id;date;amount
63;2020-01-05 14:56:18;4.12 
189;2016-12-19 15:09:00;4.63 
837;2017-06-12 12:41:00;50.0 
162;2016-09-05 12:01:19;8.9 
176;2017-01-04 19:27:05;1.44 
610;None;5.0 
1384;None;5.5 
1151;2017-04-20 00:00:00;13.7 
1623;2017-04-06 14:27:00;11.5 
348;2017-06-18 10:02:19;1.9 
374;2012-07-27 05:46:00;7.02 
599;None;3.8 
1025;None;0.96 
228;2016-01-20 18:06:41;58.47 
1964;2017-01-20 12:44:00;0.65 
214;2016-11-25 18:35:27;95.17 
1780;2012-11-16 00:00:00;3.42 
566;2020-03-18 16:44:16;19.07 
943;None;20.0 
994;2020-12-21 00:00:00;89.08 
758;2017-01-18 15:33:00;5.44 
770;None;1.1 
764;None;7.96 
1597;2017-05-03 10:14:00;3.6 
771;2016-12-16 00:00:00;58.5 
981;None;3.1 
1540;2016-12-24 07:05:00;22.0 
956;None;1.7 
201;2017-01-11 13:11:00;1.02 
1795;2020-09-03 00:00:00;8.5 
598;None;1.56 
413;2017-04-24 11:46:48;9.74 
375;2017-06-06 11:43:58;4.3 
177;2017-01-07 18:20:43;6.07 
611;2017-07-05 14:54:00;0.8 
89;None;2.14 
605;None;5.5 
639;2017-05-04 11:47:00;9.0 
1434;2016-12-07 15:56:00;26.55 
188;2017-02-04 20:02:02;10.98 
62;2020-01-11 09:09:00;6005.0 
48;2017-02-03 18:49:24;19.26 
808;None;38.5 
149;2015-10-28 18:32:14;5.19 
613;2017-09-19 18:06:24;4.0 
161;2016-09-02 12:06:06;1.08 
607;None;149.11 
405;2017-03-20 18:01:28;0.2 
363;2017-06-22 19:05:30;10.44 
559;2017-07-15 02:31:00;5.8 
571;2020-02-08 12:14:00;13.3 
940;2017-02-23 19:17:00;13.43 
1224;None;80.44 
772;None;3.1 
766;2004-09-09 05:46:00;149.01 
996;None;4.0 
982;2016-12-29 12:09:00;11.1 
1543;None;0.25 
1557;None;69.0 
570;2017-02-17 18:25:33;13.82 
216;2016-10-28 14:39:14;1.95 
564;2017-06-09 18:26:56;1.78 
362;2017-06-07 00:00:00;1.82 
1386;2020-02-04 10:08:00;3.89 
148;2016-04-06 11:29:39;5.28 
809;2017-07-13 18:51:00;9.5 
821;2014-07-11 13:49:00;5.0 
819;None;9.0 
71;2016-12-06 00:01:08;5.13 
65;2016-02-17 00:00:39;6.7 
616;2017-03-23 12:23:00;0.2 
164;2016-09-01 12:18:00;1.8 
1143;2017-01-03 16:30:00;1.34 
399;2017-05-03 20:04:00;14.76 
414;2012-02-27 05:46:00;2.77 
372;2017-05-03 00:00:00;8.0 
366;2017-05-22 00:00:27;1.14 
1751;2014-04-01 14:37:52;35.85 
574;2017-01-29 12:23:14;9.36 
548;2017-03-13 00:00:00;1.08 
945;2015-11-07 14:32:00;0.74 
951;2017-02-24 12:28:00;246.9 
789;2019-01-30 20:06:00;20.0 
992;None;4.64 
1546;2017-01-08 14:19:00;4.0 
549;2017-03-16 12:15:46;6.51 
207;2017-01-27 00:00:00;2.5 
367;2017-05-07 10:08:04;0.1 
1195;2017-06-10 09:16:00;1.1 
373;2020-05-23 12:06:14;9.33 
398;2017-05-02 00:00:00;6.86 
603;2017-07-15 12:10:25;6.92 
1383;2014-02-25 00:00:00;8.18 
617;2017-03-15 15:51:00;4.35 
824;None;4.0 
70;None;1.3 
1432;2016-12-20 00:00:00;20.0 
198;2015-12-03 00:03:30;0.3 
66;2016-01-27 17:42:38;1.16 
629;2017-06-22 16:43:00;0.1 
1140;None;0.85 
1829;2017-03-08 17:16:00;2.53 
365;2017-05-22 00:00:00;4.62 
417;None;3.39 
1815;2017-03-09 13:56:23;45.9 
359;2020-05-22 11:59:33;5.16 
588;2017-06-21 20:48:06;0.65 
1236;None;3.1 
991;2016-01-01 15:14:07;0.1 
985;None;1.1 
984;2016-12-18 00:00:00;20.18 
