id;text;label
362;7,82€;TOTAL
362;07/06/2017;DATE
23;1.62€;TOTAL
23;09/06/20;DATE
1543;4,;TOTAL
1543;DI;DATE
1543;203;DATE
1543;13:;DATE
1543;14;DATE
1934;16/01/201/.12/285;DATE
1934;7.90;TOTAL
1934;7.90;TOTAL
433;21.35€;TOTAL
945;07/11/15;DATE
289;05.46.27.02.12;DATE
289;08/02/2017;DATE
607;15;DATE
607;JUF;DATE
607;201;DATE
607;16;DATE
607;3‘;DATE
702;24-03-—11;DATE
681;19.00;TOTAL
138;04/04/2016;DATE
821;06-07-2017;DATE
482;3.92€;TOTAL
482;05/04/201;DATE
923;02.38.61.51.00;DATE
923;4,560€;TOTAL
19;24/08/2016;DATE
69;17/02/2016;DATE
498;46.16€;TOTAL
267;4.40€;TOTAL
267;11/07/2017;DATE
994;39.99;TOTAL
994;/12/201;DATE
29;T,27€;TOTAL
29;8/02/20;DATE
906;12/06/17;DATE
414;12.77€;TOTAL
414;12/11;DATE
637;18/06/2017;DATE
637;0,;TOTAL
637;96;TOTAL
744;31/10/2016;DATE
744;9,00;TOTAL
937;01/02/2017;DATE
937;1,75;TOTAL
738;28/10/2016;DATE
660;14/06/2017;DATE
1327;2,60;TOTAL
1327;09/04;DATE
652;10/06/2017;DATE
652;5.26€;TOTAL
1384;3/02/20;DATE
1432;67.27;TOTAL
1432;19DEC2016;DATE
1699;11/06/2016;DATE
617;15/03/2017;DATE
313;27/06;DATE
668;15.06€;TOTAL
668;10/05/201;DATE
790;30/;DATE
790;12516;DATE
250;17.81€;TOTAL
250;18.71€;TOTAL
250;25/01/2017;DATE
132;6.88€;TOTAL
132;3/04/2016;DATE
703;à(,38;TOTAL
384;1.68€;TOTAL
384;30/03/2017;DATE
44;-16.26€;TOTAL
44;23/02/2017;DATE
347;3.21€;TOTAL
347;09/03/2017;DATE
1734;18/02/1715:52;DATE
405;20/03/2017;DATE
616;é3/03/17;DATE
1474;11/02/17;DATE
757;13,42;TOTAL
393;13.08€;TOTAL
782;24/12/16;DATE
782;49.66;TOTAL
837;12/06/2017;DATE
614;28/04/17;DATE
536;I.13€;TOTAL
536;25/04/2017;DATE
467;10.54€;TOTAL
745;11/11/2016;DATE
745;13.90;TOTAL
430;2.26€;TOTAL
394;20/04/2017;DATE
794;53,60;TOTAL
547;02/53/2017;DATE
866;08-06-2017;DATE
977;15/10/2016;DATE
977;19.00;TOTAL
341;14.76€;TOTAL
743;9.57;TOTAL
743;28;DATE
743;décembre;DATE
743;2016;DATE
336;1,10€;TOTAL
336;22/05/2017;DATE
504;5.42€;TOTAL
504;24/09/2C16;DATE
603;15-07-2017;DATE
494;35.15€;TOTAL
248;17.49€;TOTAL
248;6/12/2016;DATE
98;2.30€;TOTAL
98;23/01/2011;DATE
506;13.70€;TOTAL
506;25/03/20;DATE
149;28/10/2015;DATE
154;b.15€;TOTAL
154;19/2016;DATE
1195;10/06/17;DATE
1195;6.25;TOTAL
1195;10;DATE
1195;juin;DATE
1195;2017;DATE
214;95.17€;TOTAL
375;06/06/2017;DATE
382;05.46.27.02.12;DATE
591;90.94€;TOTAL
554;b.77€;TOTAL
397;11.11€;TOTAL
397;04/05/20;DATE
1249;.-sO;TOTAL
1249;1.00;TOTAL
1249;22-04-2017;DATE
588;21/06/2017;DATE
194;3b.73€;TOTAL
194;28/01/2017;DATE
1214;6,24;TOTAL
1214;0/06/2017;DATE
31;4,14€;TOTAL
31;18/01/2017;DATE
1486;9,99;TOTAL
302;9.5Be;TOTAL
605;07207;DATE
605;63;DATE
605;28;DATE
605;3,;TOTAL
605;90;TOTAL
462;b.15€;TOTAL
462;22/02/20;DATE
30;4,11€;TOTAL
30;21/02/2017;DATE
285;8.82€;TOTAL
285;20/01/2017;DATE
17;3.62€;TOTAL
17;26/07/2016;DATE
688;16/03/2017;DATE
688;1195.72;TOTAL
662;31/05/18;DATE
662;5.68;TOTAL
976;22/03/2016-18:20-Vend;DATE
976;29,00;TOTAL
516;39.58€;TOTAL
550;9.67€;TOTAL
549;b.51€;TOTAL
549;16/03/2017;DATE
91;b.00€;TOTAL
91;05/01/2017;DATE
307;4,23€;TOTAL
307;22/02/2017;DATE
1117;25.85/pers;TOTAL
1117;23-04-2017;DATE
36;745e;TOTAL
36;01/05/201;DATE
574;8.81€;TOTAL
574;9.3be;TOTAL
574;29/01/2017;DATE
